[0.020s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/src/urjc-excavation-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world
[0.227s] -- The C compiler identification is GNU 13.3.0
[0.399s] -- The CXX compiler identification is GNU 13.3.0
[0.437s] -- Detecting C compiler ABI info
[0.627s] -- Detecting C compiler ABI info - done
[0.645s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.646s] -- Detecting C compile features
[0.647s] -- Detecting C compile features - done
[0.667s] -- Detecting CXX compiler ABI info
[0.877s] -- Detecting CXX compiler ABI info - done
[0.901s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.901s] -- Detecting CXX compile features
[0.902s] -- Detecting CXX compile features - done
[0.914s] -- Found ros_gz_sim: 1.0.7 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.133s] -- Found Python3: /home/dmontiel/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[1.270s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.549s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.594s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.645s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.700s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.914s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.925s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.165s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.208s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.256s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.455s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[2.664s] -- Configuring done (2.6s)
[2.675s] -- Generating done (0.0s)
[2.679s] -- Build files have been written to: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world
[2.698s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/src/urjc-excavation-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world
[2.699s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world -- -j16 -l16
[2.785s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world -- -j16 -l16
[2.806s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world
[2.823s] -- Install configuration: ""
[2.823s] -- Execute custom install script
[3.335s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.dae
[3.354s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.stl
[3.374s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.config
[3.394s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.sdf
[3.415s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.world
[3.435s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation_msr.world
[3.455s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/urjc_excavation_world.dsv
[3.475s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/ament_index/resource_index/package_run_dependencies/urjc_excavation_world
[3.497s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/ament_index/resource_index/parent_prefix_path/urjc_excavation_world
[3.520s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.sh
[3.540s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.dsv
[3.560s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.sh
[3.580s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.dsv
[3.601s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.bash
[3.621s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.sh
[3.640s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.zsh
[3.660s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.dsv
[3.679s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/package.dsv
[3.700s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/ament_index/resource_index/packages/urjc_excavation_world
[3.719s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/ament_cmake_export_dependencies-extras.cmake
[3.739s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig.cmake
[3.758s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig-version.cmake
[3.779s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/package.xml
[3.802s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world
